VARIDX,VARA,VARB,VARC
1,btf,Astragalin,Astragalin
2,btf,Astragalin,Cianidanol
3,btf,Astragalin,Epicatechin
4,btf,Astragalin,Epicatechingallate
5,btf,Astragalin,Epigallocatechin
6,btf,Astragalin,EpigallocatechinGallate
7,btf,Astragalin,Hyperoside
8,btf,Astragalin,Kaempferolglucosylrhamnosylgalactoside
9,btf,Astragalin,KaempferolODgalactoside
10,btf,Astragalin,KaempferolOglucosylrhamnoside
11,btf,Astragalin,KaempferolOglucosylrhamnosylglucoside
12,btf,Astragalin,Myricetingalactoside
13,btf,Astragalin,Myricetinglucoside
14,btf,Astragalin,Myricetinglucosylrhamnosiderhamnosylglucoside
15,btf,Astragalin,Quercetinglucosylrhamnosylgalactoside
16,btf,Astragalin,Quercetinrhamnosylgalactoside
17,btf,Cianidanol,Astragalin
18,btf,Cianidanol,Cianidanol
19,btf,Cianidanol,Epicatechin
20,btf,Cianidanol,Epicatechingallate
21,btf,Cianidanol,Epigallocatechin
22,btf,Cianidanol,EpigallocatechinGallate
23,btf,Cianidanol,Hyperoside
24,btf,Cianidanol,Kaempferolglucosylrhamnosylgalactoside
25,btf,Cianidanol,KaempferolODgalactoside
26,btf,Cianidanol,KaempferolOglucosylrhamnoside
27,btf,Cianidanol,KaempferolOglucosylrhamnosylglucoside
28,btf,Cianidanol,Myricetingalactoside
29,btf,Cianidanol,Myricetinglucoside
30,btf,Cianidanol,Myricetinglucosylrhamnosiderhamnosylglucoside
31,btf,Cianidanol,Quercetinglucosylrhamnosylgalactoside
32,btf,Cianidanol,Quercetinrhamnosylgalactoside
33,btf,Epicatechin,Astragalin
34,btf,Epicatechin,Cianidanol
35,btf,Epicatechin,Epicatechin
36,btf,Epicatechin,Epicatechingallate
37,btf,Epicatechin,Epigallocatechin
38,btf,Epicatechin,EpigallocatechinGallate
39,btf,Epicatechin,Hyperoside
40,btf,Epicatechin,Kaempferolglucosylrhamnosylgalactoside
41,btf,Epicatechin,KaempferolODgalactoside
42,btf,Epicatechin,KaempferolOglucosylrhamnoside
43,btf,Epicatechin,KaempferolOglucosylrhamnosylglucoside
44,btf,Epicatechin,Myricetingalactoside
45,btf,Epicatechin,Myricetinglucoside
46,btf,Epicatechin,Myricetinglucosylrhamnosiderhamnosylglucoside
47,btf,Epicatechin,Quercetinglucosylrhamnosylgalactoside
48,btf,Epicatechin,Quercetinrhamnosylgalactoside
49,btf,Epicatechingallate,Astragalin
50,btf,Epicatechingallate,Cianidanol
51,btf,Epicatechingallate,Epicatechin
52,btf,Epicatechingallate,Epicatechingallate
53,btf,Epicatechingallate,Epigallocatechin
54,btf,Epicatechingallate,EpigallocatechinGallate
55,btf,Epicatechingallate,Hyperoside
56,btf,Epicatechingallate,Kaempferolglucosylrhamnosylgalactoside
57,btf,Epicatechingallate,KaempferolODgalactoside
58,btf,Epicatechingallate,KaempferolOglucosylrhamnoside
59,btf,Epicatechingallate,KaempferolOglucosylrhamnosylglucoside
60,btf,Epicatechingallate,Myricetingalactoside
61,btf,Epicatechingallate,Myricetinglucoside
62,btf,Epicatechingallate,Myricetinglucosylrhamnosiderhamnosylglucoside
63,btf,Epicatechingallate,Quercetinglucosylrhamnosylgalactoside
64,btf,Epicatechingallate,Quercetinrhamnosylgalactoside
65,btf,Epigallocatechin,Astragalin
66,btf,Epigallocatechin,Cianidanol
67,btf,Epigallocatechin,Epicatechin
68,btf,Epigallocatechin,Epicatechingallate
69,btf,Epigallocatechin,Epigallocatechin
70,btf,Epigallocatechin,EpigallocatechinGallate
71,btf,Epigallocatechin,Hyperoside
72,btf,Epigallocatechin,Kaempferolglucosylrhamnosylgalactoside
73,btf,Epigallocatechin,KaempferolODgalactoside
74,btf,Epigallocatechin,KaempferolOglucosylrhamnoside
75,btf,Epigallocatechin,KaempferolOglucosylrhamnosylglucoside
76,btf,Epigallocatechin,Myricetingalactoside
77,btf,Epigallocatechin,Myricetinglucoside
78,btf,Epigallocatechin,Myricetinglucosylrhamnosiderhamnosylglucoside
79,btf,Epigallocatechin,Quercetinglucosylrhamnosylgalactoside
80,btf,Epigallocatechin,Quercetinrhamnosylgalactoside
81,btf,EpigallocatechinGallate,Astragalin
82,btf,EpigallocatechinGallate,Cianidanol
83,btf,EpigallocatechinGallate,Epicatechin
84,btf,EpigallocatechinGallate,Epicatechingallate
85,btf,EpigallocatechinGallate,Epigallocatechin
86,btf,EpigallocatechinGallate,EpigallocatechinGallate
87,btf,EpigallocatechinGallate,Hyperoside
88,btf,EpigallocatechinGallate,Kaempferolglucosylrhamnosylgalactoside
89,btf,EpigallocatechinGallate,KaempferolODgalactoside
90,btf,EpigallocatechinGallate,KaempferolOglucosylrhamnoside
91,btf,EpigallocatechinGallate,KaempferolOglucosylrhamnosylglucoside
92,btf,EpigallocatechinGallate,Myricetingalactoside
93,btf,EpigallocatechinGallate,Myricetinglucoside
94,btf,EpigallocatechinGallate,Myricetinglucosylrhamnosiderhamnosylglucoside
95,btf,EpigallocatechinGallate,Quercetinglucosylrhamnosylgalactoside
96,btf,EpigallocatechinGallate,Quercetinrhamnosylgalactoside
97,btf,Hyperoside,Astragalin
98,btf,Hyperoside,Cianidanol
99,btf,Hyperoside,Epicatechin
100,btf,Hyperoside,Epicatechingallate
101,btf,Hyperoside,Epigallocatechin
102,btf,Hyperoside,EpigallocatechinGallate
103,btf,Hyperoside,Hyperoside
104,btf,Hyperoside,Kaempferolglucosylrhamnosylgalactoside
105,btf,Hyperoside,KaempferolODgalactoside
106,btf,Hyperoside,KaempferolOglucosylrhamnoside
107,btf,Hyperoside,KaempferolOglucosylrhamnosylglucoside
108,btf,Hyperoside,Myricetingalactoside
109,btf,Hyperoside,Myricetinglucoside
110,btf,Hyperoside,Myricetinglucosylrhamnosiderhamnosylglucoside
111,btf,Hyperoside,Quercetinglucosylrhamnosylgalactoside
112,btf,Hyperoside,Quercetinrhamnosylgalactoside
113,btf,Kaempferolglucosylrhamnosylgalactoside,Astragalin
114,btf,Kaempferolglucosylrhamnosylgalactoside,Cianidanol
115,btf,Kaempferolglucosylrhamnosylgalactoside,Epicatechin
116,btf,Kaempferolglucosylrhamnosylgalactoside,Epicatechingallate
117,btf,Kaempferolglucosylrhamnosylgalactoside,Epigallocatechin
118,btf,Kaempferolglucosylrhamnosylgalactoside,EpigallocatechinGallate
119,btf,Kaempferolglucosylrhamnosylgalactoside,Hyperoside
120,btf,Kaempferolglucosylrhamnosylgalactoside,Kaempferolglucosylrhamnosylgalactoside
121,btf,Kaempferolglucosylrhamnosylgalactoside,KaempferolODgalactoside
122,btf,Kaempferolglucosylrhamnosylgalactoside,KaempferolOglucosylrhamnoside
123,btf,Kaempferolglucosylrhamnosylgalactoside,KaempferolOglucosylrhamnosylglucoside
124,btf,Kaempferolglucosylrhamnosylgalactoside,Myricetingalactoside
125,btf,Kaempferolglucosylrhamnosylgalactoside,Myricetinglucoside
126,btf,Kaempferolglucosylrhamnosylgalactoside,Myricetinglucosylrhamnosiderhamnosylglucoside
127,btf,Kaempferolglucosylrhamnosylgalactoside,Quercetinglucosylrhamnosylgalactoside
128,btf,Kaempferolglucosylrhamnosylgalactoside,Quercetinrhamnosylgalactoside
129,btf,KaempferolODgalactoside,Astragalin
130,btf,KaempferolODgalactoside,Cianidanol
131,btf,KaempferolODgalactoside,Epicatechin
132,btf,KaempferolODgalactoside,Epicatechingallate
133,btf,KaempferolODgalactoside,Epigallocatechin
134,btf,KaempferolODgalactoside,EpigallocatechinGallate
135,btf,KaempferolODgalactoside,Hyperoside
136,btf,KaempferolODgalactoside,Kaempferolglucosylrhamnosylgalactoside
137,btf,KaempferolODgalactoside,KaempferolODgalactoside
138,btf,KaempferolODgalactoside,KaempferolOglucosylrhamnoside
139,btf,KaempferolODgalactoside,KaempferolOglucosylrhamnosylglucoside
140,btf,KaempferolODgalactoside,Myricetingalactoside
141,btf,KaempferolODgalactoside,Myricetinglucoside
142,btf,KaempferolODgalactoside,Myricetinglucosylrhamnosiderhamnosylglucoside
143,btf,KaempferolODgalactoside,Quercetinglucosylrhamnosylgalactoside
144,btf,KaempferolODgalactoside,Quercetinrhamnosylgalactoside
145,btf,KaempferolOglucosylrhamnoside,Astragalin
146,btf,KaempferolOglucosylrhamnoside,Cianidanol
147,btf,KaempferolOglucosylrhamnoside,Epicatechin
148,btf,KaempferolOglucosylrhamnoside,Epicatechingallate
149,btf,KaempferolOglucosylrhamnoside,Epigallocatechin
150,btf,KaempferolOglucosylrhamnoside,EpigallocatechinGallate
151,btf,KaempferolOglucosylrhamnoside,Hyperoside
152,btf,KaempferolOglucosylrhamnoside,Kaempferolglucosylrhamnosylgalactoside
153,btf,KaempferolOglucosylrhamnoside,KaempferolODgalactoside
154,btf,KaempferolOglucosylrhamnoside,KaempferolOglucosylrhamnoside
155,btf,KaempferolOglucosylrhamnoside,KaempferolOglucosylrhamnosylglucoside
156,btf,KaempferolOglucosylrhamnoside,Myricetingalactoside
157,btf,KaempferolOglucosylrhamnoside,Myricetinglucoside
158,btf,KaempferolOglucosylrhamnoside,Myricetinglucosylrhamnosiderhamnosylglucoside
159,btf,KaempferolOglucosylrhamnoside,Quercetinglucosylrhamnosylgalactoside
160,btf,KaempferolOglucosylrhamnoside,Quercetinrhamnosylgalactoside
161,btf,KaempferolOglucosylrhamnosylglucoside,Astragalin
162,btf,KaempferolOglucosylrhamnosylglucoside,Cianidanol
163,btf,KaempferolOglucosylrhamnosylglucoside,Epicatechin
164,btf,KaempferolOglucosylrhamnosylglucoside,Epicatechingallate
165,btf,KaempferolOglucosylrhamnosylglucoside,Epigallocatechin
166,btf,KaempferolOglucosylrhamnosylglucoside,EpigallocatechinGallate
167,btf,KaempferolOglucosylrhamnosylglucoside,Hyperoside
168,btf,KaempferolOglucosylrhamnosylglucoside,Kaempferolglucosylrhamnosylgalactoside
169,btf,KaempferolOglucosylrhamnosylglucoside,KaempferolODgalactoside
170,btf,KaempferolOglucosylrhamnosylglucoside,KaempferolOglucosylrhamnoside
171,btf,KaempferolOglucosylrhamnosylglucoside,KaempferolOglucosylrhamnosylglucoside
172,btf,KaempferolOglucosylrhamnosylglucoside,Myricetingalactoside
173,btf,KaempferolOglucosylrhamnosylglucoside,Myricetinglucoside
174,btf,KaempferolOglucosylrhamnosylglucoside,Myricetinglucosylrhamnosiderhamnosylglucoside
175,btf,KaempferolOglucosylrhamnosylglucoside,Quercetinglucosylrhamnosylgalactoside
176,btf,KaempferolOglucosylrhamnosylglucoside,Quercetinrhamnosylgalactoside
177,btf,Myricetingalactoside,Astragalin
178,btf,Myricetingalactoside,Cianidanol
179,btf,Myricetingalactoside,Epicatechin
180,btf,Myricetingalactoside,Epicatechingallate
181,btf,Myricetingalactoside,Epigallocatechin
182,btf,Myricetingalactoside,EpigallocatechinGallate
183,btf,Myricetingalactoside,Hyperoside
184,btf,Myricetingalactoside,Kaempferolglucosylrhamnosylgalactoside
185,btf,Myricetingalactoside,KaempferolODgalactoside
186,btf,Myricetingalactoside,KaempferolOglucosylrhamnoside
187,btf,Myricetingalactoside,KaempferolOglucosylrhamnosylglucoside
188,btf,Myricetingalactoside,Myricetingalactoside
189,btf,Myricetingalactoside,Myricetinglucoside
190,btf,Myricetingalactoside,Myricetinglucosylrhamnosiderhamnosylglucoside
191,btf,Myricetingalactoside,Quercetinglucosylrhamnosylgalactoside
192,btf,Myricetingalactoside,Quercetinrhamnosylgalactoside
193,btf,Myricetinglucoside,Astragalin
194,btf,Myricetinglucoside,Cianidanol
195,btf,Myricetinglucoside,Epicatechin
196,btf,Myricetinglucoside,Epicatechingallate
197,btf,Myricetinglucoside,Epigallocatechin
198,btf,Myricetinglucoside,EpigallocatechinGallate
199,btf,Myricetinglucoside,Hyperoside
200,btf,Myricetinglucoside,Kaempferolglucosylrhamnosylgalactoside
201,btf,Myricetinglucoside,KaempferolODgalactoside
202,btf,Myricetinglucoside,KaempferolOglucosylrhamnoside
203,btf,Myricetinglucoside,KaempferolOglucosylrhamnosylglucoside
204,btf,Myricetinglucoside,Myricetingalactoside
205,btf,Myricetinglucoside,Myricetinglucoside
206,btf,Myricetinglucoside,Myricetinglucosylrhamnosiderhamnosylglucoside
207,btf,Myricetinglucoside,Quercetinglucosylrhamnosylgalactoside
208,btf,Myricetinglucoside,Quercetinrhamnosylgalactoside
209,btf,Myricetinglucosylrhamnosiderhamnosylglucoside,Astragalin
210,btf,Myricetinglucosylrhamnosiderhamnosylglucoside,Cianidanol
211,btf,Myricetinglucosylrhamnosiderhamnosylglucoside,Epicatechin
212,btf,Myricetinglucosylrhamnosiderhamnosylglucoside,Epicatechingallate
213,btf,Myricetinglucosylrhamnosiderhamnosylglucoside,Epigallocatechin
214,btf,Myricetinglucosylrhamnosiderhamnosylglucoside,EpigallocatechinGallate
215,btf,Myricetinglucosylrhamnosiderhamnosylglucoside,Hyperoside
216,btf,Myricetinglucosylrhamnosiderhamnosylglucoside,Kaempferolglucosylrhamnosylgalactoside
217,btf,Myricetinglucosylrhamnosiderhamnosylglucoside,KaempferolODgalactoside
218,btf,Myricetinglucosylrhamnosiderhamnosylglucoside,KaempferolOglucosylrhamnoside
219,btf,Myricetinglucosylrhamnosiderhamnosylglucoside,KaempferolOglucosylrhamnosylglucoside
220,btf,Myricetinglucosylrhamnosiderhamnosylglucoside,Myricetingalactoside
221,btf,Myricetinglucosylrhamnosiderhamnosylglucoside,Myricetinglucoside
222,btf,Myricetinglucosylrhamnosiderhamnosylglucoside,Myricetinglucosylrhamnosiderhamnosylglucoside
223,btf,Myricetinglucosylrhamnosiderhamnosylglucoside,Quercetinglucosylrhamnosylgalactoside
224,btf,Myricetinglucosylrhamnosiderhamnosylglucoside,Quercetinrhamnosylgalactoside
225,btf,Quercetinglucosylrhamnosylgalactoside,Astragalin
226,btf,Quercetinglucosylrhamnosylgalactoside,Cianidanol
227,btf,Quercetinglucosylrhamnosylgalactoside,Epicatechin
228,btf,Quercetinglucosylrhamnosylgalactoside,Epicatechingallate
229,btf,Quercetinglucosylrhamnosylgalactoside,Epigallocatechin
230,btf,Quercetinglucosylrhamnosylgalactoside,EpigallocatechinGallate
231,btf,Quercetinglucosylrhamnosylgalactoside,Hyperoside
232,btf,Quercetinglucosylrhamnosylgalactoside,Kaempferolglucosylrhamnosylgalactoside
233,btf,Quercetinglucosylrhamnosylgalactoside,KaempferolODgalactoside
234,btf,Quercetinglucosylrhamnosylgalactoside,KaempferolOglucosylrhamnoside
235,btf,Quercetinglucosylrhamnosylgalactoside,KaempferolOglucosylrhamnosylglucoside
236,btf,Quercetinglucosylrhamnosylgalactoside,Myricetingalactoside
237,btf,Quercetinglucosylrhamnosylgalactoside,Myricetinglucoside
238,btf,Quercetinglucosylrhamnosylgalactoside,Myricetinglucosylrhamnosiderhamnosylglucoside
239,btf,Quercetinglucosylrhamnosylgalactoside,Quercetinglucosylrhamnosylgalactoside
240,btf,Quercetinglucosylrhamnosylgalactoside,Quercetinrhamnosylgalactoside
241,btf,Quercetinrhamnosylgalactoside,Astragalin
242,btf,Quercetinrhamnosylgalactoside,Cianidanol
243,btf,Quercetinrhamnosylgalactoside,Epicatechin
244,btf,Quercetinrhamnosylgalactoside,Epicatechingallate
245,btf,Quercetinrhamnosylgalactoside,Epigallocatechin
246,btf,Quercetinrhamnosylgalactoside,EpigallocatechinGallate
247,btf,Quercetinrhamnosylgalactoside,Hyperoside
248,btf,Quercetinrhamnosylgalactoside,Kaempferolglucosylrhamnosylgalactoside
249,btf,Quercetinrhamnosylgalactoside,KaempferolODgalactoside
250,btf,Quercetinrhamnosylgalactoside,KaempferolOglucosylrhamnoside
251,btf,Quercetinrhamnosylgalactoside,KaempferolOglucosylrhamnosylglucoside
252,btf,Quercetinrhamnosylgalactoside,Myricetingalactoside
253,btf,Quercetinrhamnosylgalactoside,Myricetinglucoside
254,btf,Quercetinrhamnosylgalactoside,Myricetinglucosylrhamnosiderhamnosylglucoside
255,btf,Quercetinrhamnosylgalactoside,Quercetinglucosylrhamnosylgalactoside
256,btf,Quercetinrhamnosylgalactoside,Quercetinrhamnosylgalactoside